## main
 D .gitignore
 D Edgi_Talk_M33/.config
 D Edgi_Talk_M33/.gitignore
 D Edgi_Talk_M33/Kconfig
 D Edgi_Talk_M33/README.md
 D Edgi_Talk_M33/README_zh.md
 D Edgi_Talk_M33/SConscript
 D Edgi_Talk_M33/SConstruct
 D Edgi_Talk_M33/applications/SConscript
 D Edgi_Talk_M33/applications/main.c
 D Edgi_Talk_M33/applications/rtc_sample.c
 D Edgi_Talk_M33/board/SConscript
 D Edgi_Talk_M33/board/board.c
 D Edgi_Talk_M33/board/board.h
 D Edgi_Talk_M33/board/linker_scripts/link.ld
 D Edgi_Talk_M33/config/boot_with_extended_boot.json
 D Edgi_Talk_M33/config/boot_with_extended_boot_scons.json
 D Edgi_Talk_M33/libraries/Common/board/SConscript
 D Edgi_Talk_M33/libraries/Common/board/ports/audio/drv_es8388.c
 D Edgi_Talk_M33/libraries/Common/board/ports/audio/drv_es8388.h
 D Edgi_Talk_M33/libraries/Common/board/ports/display_panels/SConscript
 D Edgi_Talk_M33/libraries/Common/board/ports/display_panels/display_tl043wvv02.c
 D Edgi_Talk_M33/libraries/Common/board/ports/display_panels/display_tl043wvv02.h
 D Edgi_Talk_M33/libraries/Common/board/ports/display_panels/drv_touch.c
 D Edgi_Talk_M33/libraries/Common/board/ports/display_panels/drv_touch.h
 D Edgi_Talk_M33/libraries/Common/board/ports/drv_hyperam.c
 D Edgi_Talk_M33/libraries/Common/board/ports/fal/fal_cfg.h
 D Edgi_Talk_M33/libraries/Common/board/ports/fal/fal_flash_port.c
 D Edgi_Talk_M33/libraries/Common/board/ports/filesystem/mnt.c
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_conf.h
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_draw_vg_lite.c
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_draw_vg_lite_img.c
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_port_disp.c
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_port_disp.h
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_port_indev.c
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_port_indev.h
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_refr.c
 D Edgi_Talk_M33/libraries/Common/board/ports/lvgl/lv_vg_lite_utils.c
 D Edgi_Talk_M33/libraries/Common/board/ports/usb/usb_config.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/SConscript
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_adc.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_adc.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_common.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_common.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_gpio.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_gpio.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_hwtimer.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_hwtimer.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_i2c.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_i2s.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_i2s.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_lcd.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_log.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_pdm.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_pdm.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_pwm.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_pwm.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_rtc.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_sdio.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_soft_i2c.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_soft_i2c.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_spi.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_spi.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_uart.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_uart.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_wdt.c
 D Edgi_Talk_M33/libraries/HAL_Drivers/drv_wdt.h
 D Edgi_Talk_M33/libraries/HAL_Drivers/uart_config.h
 D Edgi_Talk_M33/libraries/M33_Config/Kconfig
 D Edgi_Talk_M33/libraries/M55_Config/Kconfig
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_HARDFP/TOOLCHAIN_ARM/asrc.ar
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_HARDFP/TOOLCHAIN_GCC_ARM/asrc.a
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_HARDFP/TOOLCHAIN_IAR/asrc.a
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_HARDFP/TOOLCHAIN_LLVM_ARM/asrc.a
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_SOFTFP/TOOLCHAIN_ARM/asrc.ar
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_SOFTFP/TOOLCHAIN_GCC_ARM/asrc.a
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_SOFTFP/TOOLCHAIN_IAR/asrc.a
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/COMPONENT_SOFTFP/TOOLCHAIN_LLVM_ARM/asrc.a
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/inc/IFX_asrc.h
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/inc/IFX_asrc_types.h
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM33/inc/rateconversionfilters.h
 D Edgi_Talk_M33/libraries/components/ASRC/COMPONENT_CM55/COMPONENT_HARDFP/TOOLCHAIN_ARM/asrc.ar
